# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
23.0;6.5;21.84;5.16;1.772343081911626
26.0;6.5;21.84;5.16;4.370491963154721
23.0;3.5;21.84;5.16;2.0251419703319566
23.0;3.5;22.38;3.94;0.7602631123499293
0.5;-3.25;22.38;3.94;23.03107683109932
0.5;-3.25;22.38;3.94;23.03107683109932
2.0;12.5;22.38;3.94;22.104705381434062
23.0;3.5;22.38;3.94;0.7602631123499293
24.5;3.5;22.3;6.36;3.6082682827084795
21.5;3.5;22.3;6.36;2.969781136716981
2.0;-6.25;22.3;6.36;23.89774257121371
26.0;5.0;22.3;6.36;3.942029933929979
21.5;3.5;22.3;6.36;2.969781136716981
29.0;8.0;28.12;7.57;0.979438614717634
2.0;9.5;28.12;7.57;26.191206539600273
0.5;-3.25;28.12;7.57;29.66372869347345
2.0;-1.75;28.12;7.57;27.732955125626262
0.5;-3.25;28.12;7.57;29.66372869347345
2.0;-6.25;31.78;7.62;32.851564650713364
30.5;8.0;31.78;7.62;1.3352153384379626
29.0;8.0;31.78;7.62;2.8058510295452264
2.0;-12.25;31.78;7.62;35.8003533502115
30.5;8.0;31.78;7.62;1.3352153384379626
2.0;-12.25;32.16;7.08;35.82282093861397
2.0;0.5;32.16;7.08;30.869434721095878
2.0;-12.25;32.16;7.08;35.82282093861397
2.0;0.5;32.16;7.08;30.869434721095878
2.0;-12.25;32.16;7.08;35.82282093861397
23.0;8.0;32.68;3.48;10.683295371747427
32.0;3.5;32.68;3.48;0.6802940540677976
23.0;8.0;32.68;3.48;10.683295371747427
32.0;3.5;32.68;3.48;0.6802940540677976
0.5;-3.25;32.68;3.48;32.87621176473956
23.0;3.5;23.5;4.22;0.8765842800324448
21.5;6.5;23.5;4.22;3.0328864139627782
23.0;3.5;23.5;4.22;0.8765842800324448
26.0;3.5;23.5;4.22;2.60161488310626
26.0;3.5;23.5;4.22;2.60161488310626
2.0;-16.75;25.23;7.78;33.783928131583515
2.0;-6.25;25.23;7.78;27.13805077746005
23.0;8.0;25.23;7.78;2.24082574065901
20.0;3.5;25.23;7.78;6.7580544537610825
23.0;8.0;25.23;7.78;2.24082574065901
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-19.0;-10.75;-23.9;-9.65;5.021951811795887
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-20.5;-10.75;-23.0;-10.55;2.5079872407968904
-22.0;-9.25;-23.0;-10.55;1.6401219466856731
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-8.5;-10.75;-17.35;-11.2;8.86143329264516
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-7.0;-10.75;-17.35;-11.2;10.359777989899206
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
32.0;6.5;-15.5;-9.6;50.15436172457985
-16.0;-9.25;-15.5;-9.6;0.6103277807866849
-20.5;-10.75;-15.5;-9.6;5.130545779934139
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-10.0;-10.75;-10.55;-9.9;1.0124228365658294
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-1.0;-9.25;-6.35;-10.2;5.433691194758863
32.0;6.5;-6.35;-10.2;41.82836955942701
-1.0;-9.25;-6.35;-10.2;5.433691194758863
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-5.5;-10.75;-6.35;-10.2;1.0124228365658294
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
32.0;6.5;-4.1;-9.9;39.65059898664836
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
23.0;5.0;-2.05;-11.1;29.777718179874025
-8.5;-9.25;-2.05;-11.1;6.71006706374832
-4.0;-10.75;-2.05;-11.1;1.981161275615895
-4.0;-10.75;-2.05;-11.1;1.981161275615895
-10.0;-10.75;-2.05;-11.1;7.957700672933106
29.0;3.5;-0.95;-9.95;32.83146356774245
-1.0;-9.25;-0.95;-9.95;0.7017834423809093
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
-1.0;-9.25;0.85;-18.55;9.482220204150503
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;1.15;-15.15;37.68879143724298
0.5;-10.75;1.15;-15.15;4.447752241301218
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;6.5;1.15;-15.15;37.68879143724298
0.5;-10.75;1.15;-15.15;4.447752241301218
32.0;6.5;0.75;-13.05;36.861429706401786
23.0;5.0;0.75;-13.05;28.65074170069599
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;6.5;1.2;-3.7;32.4450304361084
24.5;8.0;1.2;-3.7;26.0725909721301
32.0;6.5;1.2;-3.7;32.4450304361084
24.5;6.5;1.2;-3.7;25.434818654749634
26.0;8.0;1.85;-2.25;26.23518629627013
24.5;8.0;1.85;-2.25;24.86131533125309
14.0;8.0;1.85;-2.25;15.896068696378988
24.5;8.0;1.85;-2.25;24.86131533125309
24.5;8.0;1.85;-2.25;24.86131533125309
30.5;3.5;1.71;1.81;28.839559636027733
20.0;8.0;1.71;1.81;19.30907040745359
29.0;3.5;1.71;1.81;27.3422786175549
20.0;8.0;1.71;1.81;19.30907040745359
0.5;2.0;1.71;1.81;1.2248265183282079
0.5;8.0;2.02;7.45;1.6164467204334325
2.0;11.0;2.02;7.45;3.550056337581138
2.0;11.0;2.02;7.45;3.550056337581138
0.5;8.0;2.02;7.45;1.6164467204334325
0.5;8.0;2.02;7.45;1.6164467204334325
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;5.0;2.49;7.6;2.6457702092207476
0.5;8.0;2.49;7.6;2.0298029461009266
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;9.5;1.52;9.32;1.035760590097924
0.5;9.5;1.52;9.32;1.035760590097924
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;12.5;0.78;10.94;1.9804039991880449
26.0;5.0;0.78;10.94;25.91007526040787
0.5;12.5;0.78;10.94;1.5849290204927164
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;9.5;1.39;6.61;2.9536756761702865
2.0;2.0;1.39;6.61;4.6501827921061345
0.5;8.0;1.39;6.61;1.650515071121739
0.5;3.5;1.39;6.61;3.2348415726276305
2.0;9.5;1.39;6.61;2.9536756761702865
0.5;8.0;4.51;7.63;4.027033647736259
9.5;5.0;4.51;7.63;5.640655990219577
2.0;11.0;4.51;7.63;4.2020233221627885
6.5;3.5;4.51;7.63;4.584430171787983
6.5;3.5;4.51;7.63;4.584430171787983
12.5;8.0;6.0;7.88;6.501107597940523
6.5;3.5;6.0;7.88;4.408446438372593
11.0;8.0;6.0;7.88;5.001439792699698
6.5;3.5;6.0;7.88;4.408446438372593
12.5;5.0;6.0;7.88;7.109458488520768
12.5;3.5;9.08;7.24;5.067938436879438
6.5;3.5;9.08;7.24;4.543566880766696
14.0;8.0;9.08;7.24;4.9783531413510635
8.0;3.5;9.08;7.24;3.8928138922892273
11.0;8.0;9.08;7.24;2.064945519862449
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;5.0;10.99;7.19;2.660112779564055
9.5;3.5;10.99;7.19;3.979472326829275
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;5.0;10.99;7.19;2.660112779564055
12.5;5.0;10.99;7.19;2.660112779564055
6.5;3.5;11.76;7.76;6.768692635952676
6.5;3.5;11.76;7.76;6.768692635952676
12.5;8.0;11.76;7.76;0.7779460135510693
9.5;6.5;11.76;7.76;2.5875084540924687
11.0;8.0;11.76;7.76;0.7969943538068509
12.5;8.0;11.39;5.0;3.1987653868328634
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
6.5;3.5;12.95;5.25;6.683187862090964
9.5;6.5;12.95;5.25;3.6694686263817538
12.5;3.5;12.95;5.25;1.806931099959265
6.5;3.5;12.95;5.25;6.683187862090964
12.5;3.5;12.95;5.25;1.806931099959265
12.5;3.5;13.46;7.85;4.45467170507547
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;3.5;13.46;7.85;4.45467170507547
11.0;5.0;13.46;7.85;3.7648505946451585
12.5;3.5;13.46;7.85;4.45467170507547
14.0;3.5;14.98;7.55;4.166881327803805
12.5;3.5;14.98;7.55;4.7489893661704485
12.5;3.5;14.98;7.55;4.7489893661704485
12.5;8.0;14.98;7.55;2.5204959829366924
6.5;3.5;14.98;7.55;9.397494346899071
24.5;6.5;21.45;6.62;3.0523597428874605
18.5;3.5;21.45;6.62;4.293821142059831
20.0;8.0;21.45;6.62;2.0017242567346774
2.0;11.0;21.45;6.62;19.937073506410112
21.5;3.5;21.45;6.62;3.1204006153056696
26.0;6.5;21.84;5.16;4.370491963154721
24.5;6.5;21.84;5.16;2.978455975837145
21.5;6.5;21.84;5.16;1.3824615727028362
21.5;6.5;21.84;5.16;1.3824615727028362
24.5;6.5;21.84;5.16;2.978455975837145
18.5;3.5;22.38;3.94;3.904868755797049
0.5;-3.25;22.38;3.94;23.03107683109932
24.5;6.5;22.38;3.94;3.3238531856867573
0.5;-3.25;22.38;3.94;23.03107683109932
29.0;3.5;22.38;3.94;6.634606243026033
20.0;8.0;22.3;6.36;2.824818578245336
20.0;8.0;22.3;6.36;2.824818578245336
2.0;11.0;22.3;6.36;20.82353476237884
20.0;8.0;22.3;6.36;2.824818578245336
26.0;6.5;22.3;6.36;3.702647701307808
0.5;-3.25;28.12;7.57;29.66372869347345
-2.5;-9.25;28.12;7.57;34.93560934061406
2.0;12.5;28.12;7.57;26.581183194131896
24.5;6.5;28.12;7.57;3.7748244992317206
21.5;6.5;28.12;7.57;6.705915299196674
0.5;-3.25;31.78;7.62;33.1148803410189
0.5;-3.25;31.78;7.62;33.1148803410189
-2.5;-9.25;31.78;7.62;38.206220697682205
0.5;-3.25;31.78;7.62;33.1148803410189
0.5;-3.25;31.78;7.62;33.1148803410189
32.0;8.0;32.16;7.08;0.9338094023942995
0.5;-3.25;32.16;7.08;33.302620017049705
30.5;8.0;32.16;7.08;1.8978935691971741
0.5;-3.25;32.16;7.08;33.302620017049705
0.5;-3.25;32.16;7.08;33.302620017049705
32.0;6.5;32.68;3.48;3.0956097945316037
-2.5;-9.25;32.68;3.48;37.41236827574539
2.0;11.0;32.68;3.48;31.588175002680988
32.0;3.5;32.68;3.48;0.6802940540677976
32.0;8.0;32.68;3.48;4.570864250882977
17.0;3.5;23.5;4.22;6.539755347105884
26.0;6.5;23.5;4.22;3.3835484332280514
17.0;3.5;23.5;4.22;6.539755347105884
24.5;6.5;23.5;4.22;2.48965861113527
24.5;6.5;23.5;4.22;2.48965861113527
23.0;5.0;25.23;7.78;3.56388832597207
0.5;-3.25;25.23;7.78;27.078290197130247
-2.5;-9.25;25.23;7.78;32.54187763482617
23.0;8.0;25.23;7.78;2.24082574065901
30.5;8.0;25.23;7.78;5.274590031462161
32.0;3.5;-23.9;-9.65;57.42588701970567
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-23.5;-10.75;-23.0;-10.55;0.5385164807134502
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-11.5;-10.75;-19.65;-10.7;8.150153372789985
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-13.0;-9.25;-17.35;-11.2;4.767074574621212
-23.5;-10.75;-17.35;-11.2;6.166441437328339
-23.5;-10.75;-17.35;-11.2;6.166441437328339
-11.5;-10.75;-15.5;-9.6;4.162030754331352
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-11.5;-10.75;-15.5;-9.6;4.162030754331352
-11.5;-10.75;-15.5;-9.6;4.162030754331352
-23.5;-10.75;-12.9;-10.5;10.602947703351177
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-19.0;-9.25;-12.9;-10.5;6.226756780218736
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-4.0;-9.25;-12.9;-10.5;8.987352224098041
-5.5;-9.25;-10.55;-9.9;5.091659847240388
-23.5;-10.75;-10.55;-9.9;12.977865772152214
-5.5;-9.25;-10.55;-9.9;5.091659847240388
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
21.5;5.0;-9.2;-10.75;34.5043837794562
21.5;5.0;-6.35;-10.2;31.727945095766916
-8.5;-10.75;-6.35;-10.2;2.2192341021172153
2.0;-12.25;-6.35;-10.2;8.59796487548071
-8.5;-10.75;-6.35;-10.2;2.2192341021172153
2.0;-12.25;-6.35;-10.2;8.59796487548071
29.0;3.5;-4.1;-9.9;35.70952253951318
-5.5;-10.75;-4.1;-9.9;1.6378339354159202
-8.5;-9.25;-4.1;-9.9;4.447752241301218
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
21.5;5.0;-4.1;-9.9;29.62043213729334
21.5;5.0;-2.05;-11.1;28.527399110329004
-8.5;-10.75;-2.05;-11.1;6.459489143887464
30.5;8.0;-2.05;-11.1;37.7400649178032
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
30.5;8.0;-2.05;-11.1;37.7400649178032
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
21.5;5.0;-0.95;-9.95;26.972300606362815
-5.5;-9.25;-0.95;-9.95;4.603531253288066
-8.5;-9.25;-0.95;-9.95;7.582380892569299
29.0;3.5;0.85;-18.55;35.757866267438274
2.0;-12.25;0.85;-18.55;6.4041002490591925
29.0;3.5;0.85;-18.55;35.757866267438274
21.5;5.0;0.85;-18.55;31.321318618474542
29.0;3.5;0.85;-18.55;35.757866267438274
30.5;8.0;1.15;-15.15;37.381078101092804
0.5;-15.25;1.15;-15.15;0.6576473218982951
23.0;3.5;1.15;-15.15;28.727077818671358
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
2.0;-12.25;0.75;-13.05;1.4840822079655833
2.0;-10.75;0.75;-13.05;2.6177280225416855
32.0;6.5;1.55;-11.95;35.603440844952054
-2.5;-9.25;1.55;-11.95;4.8674942218763855
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
30.5;8.0;1.55;-11.95;35.15828494110599
32.0;6.5;1.2;-9.05;34.502789742280264
23.0;3.5;1.2;-9.05;25.154373377208188
24.5;5.0;1.2;-9.05;27.208316743231286
32.0;6.5;1.2;-9.05;34.502789742280264
23.0;3.5;1.2;-9.05;25.154373377208188
21.5;5.0;1.65;-6.3;22.841026684455322
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
24.5;5.0;1.65;-6.3;25.49142012521076
30.5;8.0;1.65;-6.3;32.19957297853498
23.0;3.5;1.2;-3.7;22.958222927744213
23.0;8.0;1.2;-3.7;24.741261083461367
24.5;5.0;1.2;-3.7;24.871268564349506
24.5;5.0;1.2;-3.7;24.871268564349506
26.0;8.0;1.2;-3.7;27.421342053225622
17.0;8.0;1.85;-2.25;18.29166476841296
23.0;8.0;1.85;-2.25;23.502872164907846
32.0;6.5;1.85;-2.25;31.394028094527787
21.5;3.5;1.85;-2.25;20.47400791247283
26.0;8.0;1.85;-2.25;26.23518629627013
0.5;0.5;1.71;1.81;1.7833115263464205
30.5;3.5;1.71;1.81;28.839559636027733
21.5;3.5;1.71;1.81;19.86202910077417
21.5;3.5;1.71;1.81;19.86202910077417
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;11.0;2.02;7.45;3.550056337581138
2.0;11.0;2.02;7.45;3.550056337581138
0.5;11.0;2.02;7.45;3.8617224136387636
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;5.0;2.49;7.6;2.6457702092207476
2.0;12.5;2.49;7.6;4.924439054349237
0.5;9.5;2.49;7.6;2.75138147118861
0.5;9.5;2.49;7.6;2.75138147118861
2.0;6.5;2.49;7.6;1.2042009799032716
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;6.5;1.52;9.32;2.8605593858544522
3.5;3.5;1.52;9.32;6.147584891646475
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;11.0;0.78;10.94;1.2214745187681977
3.5;3.5;0.78;10.94;7.921615996752178
2.0;12.5;0.78;10.94;1.9804039991880449
20.0;8.0;0.78;10.94;19.443559344934762
21.5;3.5;0.78;10.94;22.015267429672527
0.5;3.5;1.39;6.61;3.2348415726276305
2.0;6.5;1.39;6.61;0.6198386886924695
2.0;3.5;1.39;6.61;3.1692585883767834
2.0;3.5;1.39;6.61;3.1692585883767834
0.5;3.5;1.39;6.61;3.2348415726276305
9.5;8.0;4.51;7.63;5.003698632012124
6.5;8.0;4.51;7.63;2.024104740372889
6.5;8.0;4.51;7.63;2.024104740372889
11.0;6.5;4.51;7.63;6.587639941587579
9.5;8.0;4.51;7.63;5.003698632012124
9.5;8.0;6.0;7.88;3.502056538664103
9.5;6.5;6.0;7.88;3.7622333792575917
12.5;6.5;6.0;7.88;6.644877726489781
11.0;6.5;6.0;7.88;5.186945151049893
5.0;8.0;6.0;7.88;1.0071742649611337
11.0;6.5;9.08;7.24;2.057668583615933
12.5;3.5;9.08;7.24;5.067938436879438
11.0;6.5;9.08;7.24;2.057668583615933
11.0;5.0;9.08;7.24;2.950254226333724
9.5;6.5;9.08;7.24;0.850881895447306
11.0;5.0;10.62;3.87;1.1921828718783039
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
8.0;3.5;10.99;7.19;4.749336795806337
11.0;5.0;10.99;7.19;2.1900228309312215
11.0;6.5;10.99;7.19;0.6900724599634451
8.0;8.0;10.99;7.19;3.0977733939073078
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;6.5;11.76;7.76;1.4714618581533125
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
2.0;11.0;11.39;5.0;11.143253564376968
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;3.5;11.39;5.0;1.866038584810078
12.5;8.0;12.95;5.25;2.7865749586185546
9.5;6.5;12.95;5.25;3.6694686263817538
9.5;6.5;12.95;5.25;3.6694686263817538
6.5;3.5;12.95;5.25;6.683187862090964
8.0;3.5;12.95;5.25;5.250238089839354
2.0;11.0;13.46;7.85;11.885036811049432
15.5;3.5;13.46;7.85;4.804591553920061
12.5;3.5;13.46;7.85;4.45467170507547
12.5;3.5;13.46;7.85;4.45467170507547
12.5;3.5;13.46;7.85;4.45467170507547
9.5;6.5;14.98;7.55;5.57968637111442
14.0;8.0;14.98;7.55;1.0783784122468332
14.0;8.0;14.98;7.55;1.0783784122468332
9.5;6.5;14.98;7.55;5.57968637111442
2.0;11.0;14.98;7.55;13.430670124755503
21.5;3.5;21.45;6.62;3.1204006153056696
30.5;3.5;21.45;6.62;9.572716437876974
2.0;11.0;21.45;6.62;19.937073506410112
26.0;3.5;21.45;6.62;5.516964745219966
26.0;3.5;21.45;6.62;5.516964745219966
2.0;11.0;21.84;5.16;20.681663376044007
21.5;6.5;21.84;5.16;1.3824615727028362
-2.5;-9.25;21.84;5.16;28.285750829702224
2.0;11.0;21.84;5.16;20.681663376044007
24.5;3.5;21.84;5.16;3.135474445757771
26.0;3.5;22.38;3.94;3.6466422912043357
26.0;3.5;22.38;3.94;3.6466422912043357
2.0;11.0;22.38;3.94;21.5682173579552
23.0;6.5;22.38;3.94;2.634008352302627
26.0;3.5;22.38;3.94;3.6466422912043357
30.5;3.5;22.3;6.36;8.68444586602968
2.0;11.0;22.3;6.36;20.82353476237884
20.0;8.0;22.3;6.36;2.824818578245336
20.0;8.0;22.3;6.36;2.824818578245336
2.0;11.0;22.3;6.36;20.82353476237884
2.0;12.5;28.12;7.57;26.581183194131896
-2.5;-9.25;28.12;7.57;34.93560934061406
30.5;3.5;28.12;7.57;4.7147958598437745
27.5;8.0;28.12;7.57;0.7545197147855058
17.0;8.0;28.12;7.57;11.128310743324883
30.5;8.0;31.78;7.62;1.3352153384379626
-2.5;-9.25;31.78;7.62;38.206220697682205
-2.5;-9.25;31.78;7.62;38.206220697682205
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;-9.25;31.78;7.62;35.539207925895035
-2.5;-9.25;32.16;7.08;38.314285847448595
32.0;5.0;32.16;7.08;2.0861447696648474
2.0;-15.25;32.16;7.08;37.52671714925248
-2.5;-9.25;32.16;7.08;38.314285847448595
32.0;5.0;32.16;7.08;2.0861447696648474
23.0;8.0;32.68;3.48;10.683295371747427
-2.5;-9.25;32.68;3.48;37.41236827574539
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;3.5;32.68;3.48;0.6802940540677976
32.0;6.5;32.68;3.48;3.0956097945316037
23.0;6.5;23.5;4.22;2.3341807984815577
26.0;6.5;23.5;4.22;3.3835484332280514
17.0;3.5;23.5;4.22;6.539755347105884
24.5;3.5;23.5;4.22;1.232233744059949
23.0;6.5;23.5;4.22;2.3341807984815577
26.0;3.5;25.23;7.78;4.348712453129087
-5.5;-10.75;25.23;7.78;35.884450671565254
23.0;5.0;25.23;7.78;3.56388832597207
-2.5;-9.25;25.23;7.78;32.54187763482617
2.0;-15.25;25.23;7.78;32.71106540606711
32.0;5.0;-23.9;-9.65;57.78782311179406
-5.5;-9.25;-23.9;-9.65;18.404347312523743
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-19.0;-9.25;-19.65;-10.7;1.589024858207069
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-8.5;-10.75;-17.35;-11.2;8.86143329264516
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-14.5;-10.75;-17.35;-11.2;2.885307609250703
-19.0;-9.25;-17.35;-11.2;2.554407954888959
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
32.0;5.0;-15.5;-9.6;49.693158482833425
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
32.0;5.0;-15.5;-9.6;49.693158482833425
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-13.0;-9.25;-12.9;-10.5;1.2539936203984452
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-13.0;-10.75;-9.2;-10.75;3.8000000000000007
32.0;5.0;-9.2;-10.75;44.10785077511712
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
32.0;5.0;-9.2;-10.75;44.10785077511712
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
