# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
32.0;5.0;-4.1;-9.9;39.054065089309205
-5.5;-9.25;-4.1;-9.9;1.5435349040433137
30.5;3.5;-4.1;-9.9;37.10417766236034
29.0;3.5;-2.05;-11.1;34.31125908502922
-4.0;-10.75;-2.05;-11.1;1.981161275615895
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;5.0;-2.05;-11.1;37.66447264996551
-10.0;-10.75;-2.05;-11.1;7.957700672933106
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
21.5;6.5;-0.95;-9.95;27.83172650052454
29.0;3.5;-0.95;-9.95;32.83146356774245
32.0;5.0;-0.95;-9.95;36.182937968053395
2.0;-10.75;0.85;-18.55;7.884319881892161
32.0;5.0;0.85;-18.55;39.0502880911268
26.0;5.0;0.85;-18.55;34.45468037872359
23.0;8.0;0.85;-18.55;34.57636475976039
23.0;8.0;0.85;-18.55;34.57636475976039
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
2.0;-10.75;1.15;-15.15;4.481350242951336
26.0;5.0;1.15;-15.15;31.992889835086796
29.0;3.5;1.15;-15.15;33.51783107541417
32.0;5.0;0.75;-13.05;36.088294501125986
-1.0;-9.25;0.75;-13.05;4.18359892915179
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-10.75;0.75;-13.05;2.6177280225416855
26.0;5.0;1.55;-11.95;29.750714277139632
24.5;6.5;1.55;-11.95;29.446646668169198
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
30.5;3.5;1.55;-11.95;32.814707068630064
30.5;3.5;1.2;-9.05;31.874637252837875
30.5;3.5;1.2;-9.05;31.874637252837875
30.5;3.5;1.2;-9.05;31.874637252837875
32.0;5.0;1.2;-9.05;33.853249474755
26.0;5.0;1.2;-9.05;28.50337699291086
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
23.0;3.5;1.65;-6.3;23.49175387236977
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.2;-3.7;32.005155834646395
26.0;5.0;1.2;-3.7;26.28174271238496
32.0;8.0;1.2;-3.7;32.94738229359049
32.0;8.0;1.2;-3.7;32.94738229359049
21.5;8.0;1.2;-3.7;23.430322234233145
32.0;8.0;1.85;-2.25;31.844701286085254
23.0;3.5;1.85;-2.25;21.917686921753397
24.5;3.5;1.85;-2.25;23.368461652406644
32.0;8.0;1.85;-2.25;31.844701286085254
24.5;3.5;1.85;-2.25;23.368461652406644
0.5;3.5;1.71;1.81;2.07850908104824
32.0;8.0;1.71;1.81;30.91601850174113
32.0;8.0;1.71;1.81;30.91601850174113
32.0;8.0;1.71;1.81;30.91601850174113
32.0;8.0;1.71;1.81;30.91601850174113
11.0;6.5;2.02;7.45;9.030110741292159
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;2.0;2.02;7.45;5.450036697124158
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
21.5;6.5;2.49;7.6;19.041798759571005
5.0;8.0;2.49;7.6;2.5416726775885206
2.0;9.5;2.49;7.6;1.9621671692289628
21.5;6.5;2.49;7.6;19.041798759571005
0.5;11.0;2.49;7.6;3.9395558125250623
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;12.5;1.52;9.32;3.216022387981775
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;9.5;1.52;9.32;1.035760590097924
2.0;2.0;1.52;9.32;7.335720823477405
2.0;2.0;0.78;10.94;9.022859857051975
29.0;8.0;0.78;10.94;28.37273338964718
32.0;8.0;0.78;10.94;31.358124943943952
21.5;8.0;0.78;10.94;20.927541661647695
32.0;8.0;0.78;10.94;31.358124943943952
32.0;8.0;1.39;6.61;30.64154369479449
2.0;2.0;1.39;6.61;4.6501827921061345
2.0;2.0;1.39;6.61;4.6501827921061345
30.5;8.0;1.39;6.61;29.14316729526837
30.5;8.0;1.39;6.61;29.14316729526837
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;4.51;7.63;6.500538439237168
3.5;8.0;4.51;7.63;1.0756393447619883
6.5;3.5;4.51;7.63;4.584430171787983
12.5;5.0;6.0;7.88;7.109458488520768
8.0;8.0;6.0;7.88;2.003596765818911
9.5;5.0;6.0;7.88;4.532593076815963
12.5;6.5;6.0;7.88;6.644877726489781
12.5;5.0;6.0;7.88;7.109458488520768
11.0;3.5;9.08;7.24;4.204045670541651
11.0;3.5;9.08;7.24;4.204045670541651
12.5;8.0;9.08;7.24;3.503426893771297
11.0;5.0;9.08;7.24;2.950254226333724
12.5;5.0;9.08;7.24;4.088275920238261
12.5;5.0;10.62;3.87;2.1934675744127157
12.5;8.0;10.62;3.87;4.537763766438267
11.0;3.5;10.62;3.87;0.5303772242470454
12.5;3.5;10.62;3.87;1.9160636732634966
3.5;3.5;10.62;3.87;7.129607282312258
9.5;5.0;10.99;7.19;2.648811054039152
12.5;5.0;10.99;7.19;2.660112779564055
20.0;8.0;10.99;7.19;9.046336274978948
11.0;8.0;10.99;7.19;0.810061726043145
9.5;5.0;10.99;7.19;2.648811054039152
6.5;8.0;11.76;7.76;5.265472438442727
12.5;3.5;11.76;7.76;4.323794629720519
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;3.5;11.39;5.0;1.549870962370739
0.5;-1.75;11.39;5.0;12.812283168896949
11.0;5.0;11.39;5.0;0.39000000000000057
9.5;3.5;11.39;5.0;2.412902816111748
11.0;5.0;11.39;5.0;0.39000000000000057
12.5;8.0;12.95;5.25;2.7865749586185546
11.0;5.0;12.95;5.25;1.9659603251337492
11.0;5.0;12.95;5.25;1.9659603251337492
11.0;3.5;12.95;5.25;2.6201145013147795
12.5;6.5;12.95;5.25;1.328533025558642
11.0;5.0;13.46;7.85;3.7648505946451585
14.0;3.5;13.46;7.85;4.3833890997720015
11.0;3.5;13.46;7.85;4.997409328842295
11.0;3.5;13.46;7.85;4.997409328842295
12.5;6.5;13.46;7.85;1.6565325230734231
11.0;3.5;14.98;7.55;5.678283191247158
11.0;5.0;14.98;7.55;4.726827688841641
11.0;3.5;14.98;7.55;5.678283191247158
11.0;3.5;14.98;7.55;5.678283191247158
14.0;8.0;14.98;7.55;1.0783784122468332
11.0;5.0;21.45;6.62;10.574823875601899
18.5;3.5;21.45;6.62;4.293821142059831
21.5;3.5;21.45;6.62;3.1204006153056696
24.5;8.0;21.45;6.62;3.347670832086094
0.5;-10.75;21.45;6.62;27.21432343454454
0.5;-10.75;21.84;5.16;26.61810849778774
2.0;-10.75;21.84;5.16;25.431352697015548
20.0;3.5;21.84;5.16;2.478144467136652
20.0;3.5;21.84;5.16;2.478144467136652
26.0;3.5;21.84;5.16;4.478973096592567
0.5;-10.75;22.38;3.94;26.353946573521014
-23.5;-9.25;22.38;3.94;47.73835460088669
0.5;-10.75;22.38;3.94;26.353946573521014
24.5;5.0;22.38;3.94;2.370232056149778
2.0;-10.75;22.38;3.94;25.12250982684652
20.0;3.5;22.3;6.36;3.67009536660834
26.0;3.5;22.3;6.36;4.676494413553811
20.0;3.5;22.3;6.36;3.67009536660834
9.5;3.5;22.3;6.36;13.115624270312109
24.5;8.0;22.3;6.36;2.7440116617827988
2.0;-18.25;28.12;7.57;36.72773883592618
17.0;3.5;28.12;7.57;11.841423056372914
0.5;-10.75;28.12;7.57;33.143427704448435
0.5;2.0;28.12;7.57;28.17604124074211
32.0;8.0;28.12;7.57;3.9037546029431707
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-3.25;31.78;7.62;33.1148803410189
0.5;-10.75;31.78;7.62;36.27527119126748
2.0;-6.25;31.78;7.62;32.851564650713364
2.0;-10.75;31.78;7.62;34.99007430686594
2.0;12.5;32.16;7.08;30.643139525838404
0.5;-3.25;32.16;7.08;33.302620017049705
2.0;11.0;32.16;7.08;30.413681132016883
0.5;3.5;32.16;7.08;31.861763918527796
32.0;8.0;32.16;7.08;0.9338094023942995
0.5;-10.75;32.68;3.48;35.18586790175851
0.5;-10.75;32.68;3.48;35.18586790175851
30.5;3.5;32.68;3.48;2.1800917411888885
0.5;-18.25;32.68;3.48;38.829696110065036
0.5;-18.25;32.68;3.48;38.829696110065036
26.0;5.0;23.5;4.22;2.618854711510358
26.0;5.0;23.5;4.22;2.618854711510358
0.5;-10.75;23.5;4.22;27.442683906644408
24.5;3.5;23.5;4.22;1.232233744059949
27.5;3.5;23.5;4.22;4.064283454681772
0.5;-10.75;25.23;7.78;30.90200317131561
0.5;-10.75;25.23;7.78;30.90200317131561
23.0;8.0;25.23;7.78;2.24082574065901
0.5;-10.75;25.23;7.78;30.90200317131561
0.5;-6.25;25.23;7.78;28.43261859203264
-10.0;-9.25;-23.9;-9.65;13.905754204644923
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-22.0;-10.75;-19.65;-10.7;2.3505318547086334
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-23.5;-9.25;-12.9;-10.5;10.673448364984955
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-11.5;-10.75;-9.2;-10.75;2.3000000000000007
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
2.0;-9.25;-6.35;-10.2;8.403868156985805
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
-5.5;-10.75;-4.1;-9.9;1.6378339354159202
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
32.0;5.0;-4.1;-9.9;39.054065089309205
20.0;8.0;-4.1;-9.9;30.02032644725903
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
-4.0;-9.25;-2.05;-11.1;2.6879360111431225
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
32.0;5.0;-0.95;-9.95;36.182937968053395
-8.5;-9.25;-0.95;-9.95;7.582380892569299
30.5;3.5;-0.95;-9.95;34.205335841064326
23.0;3.5;-0.95;-9.95;27.46825440394784
2.0;-4.75;-0.95;-9.95;5.9785031571456075
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
2.0;-16.75;1.15;-15.15;1.8117670931993435
24.5;3.5;1.15;-15.15;29.88385851927425
29.0;3.5;1.15;-15.15;33.51783107541417
32.0;5.0;1.15;-15.15;36.84759150880828
30.5;3.5;1.15;-15.15;34.774200206474916
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
23.0;3.5;1.55;-11.95;26.434920086885075
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;6.5;1.55;-11.95;35.603440844952054
30.5;3.5;1.55;-11.95;32.814707068630064
30.5;8.0;1.2;-9.05;33.899741886922975
32.0;5.0;1.2;-9.05;33.853249474755
30.5;3.5;1.2;-9.05;31.874637252837875
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;8.0;1.65;-6.3;33.55014903096557
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
23.0;8.0;1.2;-3.7;24.741261083461367
32.0;5.0;1.2;-3.7;32.005155834646395
30.5;3.5;1.2;-3.7;30.17167545894659
32.0;5.0;1.2;-3.7;32.005155834646395
26.0;5.0;1.2;-3.7;26.28174271238496
30.5;8.0;1.85;-2.25;30.42835848349365
2.0;-12.25;1.85;-2.25;10.001124936725867
32.0;3.5;1.85;-2.25;30.69340320003632
26.0;3.5;1.85;-2.25;24.825088116661338
29.0;8.0;1.85;-2.25;29.020423842528558
20.0;8.0;1.71;1.81;19.30907040745359
0.5;3.5;1.71;1.81;2.07850908104824
0.5;0.5;1.71;1.81;1.7833115263464205
21.5;6.5;1.71;1.81;20.338146424883462
0.5;3.5;1.71;1.81;2.07850908104824
2.0;8.0;2.02;7.45;0.5503635162326804
20.0;8.0;2.02;7.45;17.98841015765429
2.0;12.5;2.02;7.45;5.050039603805103
0.5;8.0;2.02;7.45;1.6164467204334325
2.0;-15.25;2.02;7.45;22.700008810570978
2.0;5.0;2.49;7.6;2.6457702092207476
0.5;11.0;2.49;7.6;3.9395558125250623
0.5;3.5;2.49;7.6;4.557422517169107
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;5.0;1.52;9.32;4.34658486630596
0.5;6.5;1.52;9.32;2.998799759903952
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;11.0;1.52;9.32;1.7472263734273241
20.0;8.0;0.78;10.94;19.443559344934762
26.0;8.0;0.78;10.94;25.390785730260493
26.0;3.5;0.78;10.94;26.294524144772044
11.0;3.5;0.78;10.94;12.641281580599333
11.0;3.5;0.78;10.94;12.641281580599333
0.5;9.5;1.39;6.61;3.023937830048759
0.5;9.5;1.39;6.61;3.023937830048759
0.5;5.0;1.39;6.61;1.8396195258802839
5.0;3.5;1.39;6.61;4.76489244369692
29.0;8.0;1.39;6.61;27.64496699220312
5.0;8.0;4.51;7.63;0.6140032573203503
9.5;8.0;4.51;7.63;5.003698632012124
11.0;8.0;4.51;7.63;6.500538439237168
8.0;8.0;4.51;7.63;3.509558376776201
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
11.0;8.0;6.0;7.88;5.001439792699698
20.0;8.0;6.0;7.88;14.000514276268568
9.5;6.5;9.08;7.24;0.850881895447306
9.5;6.5;9.08;7.24;0.850881895447306
12.5;8.0;9.08;7.24;3.503426893771297
5.0;3.5;9.08;7.24;5.5347990026739
11.0;6.5;9.08;7.24;2.057668583615933
12.5;3.5;10.62;3.87;1.9160636732634966
9.5;5.0;10.62;3.87;1.591005971076161
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;8.0;10.62;3.87;4.537763766438267
8.0;3.5;10.99;7.19;4.749336795806337
8.0;3.5;10.99;7.19;4.749336795806337
11.0;8.0;10.99;7.19;0.810061726043145
6.5;8.0;10.99;7.19;4.562477397204287
12.5;8.0;10.99;7.19;1.7135343591536176
11.0;8.0;11.76;7.76;0.7969943538068509
9.5;8.0;11.76;7.76;2.272707636278806
11.0;6.5;11.76;7.76;1.4714618581533125
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;8.0;11.76;7.76;0.7969943538068509
11.0;3.5;11.39;5.0;1.549870962370739
9.5;6.5;11.39;5.0;2.412902816111748
11.0;6.5;11.39;5.0;1.549870962370739
12.5;8.0;11.39;5.0;3.1987653868328634
9.5;5.0;11.39;5.0;1.8900000000000006
12.5;8.0;12.95;5.25;2.7865749586185546
12.5;8.0;12.95;5.25;2.7865749586185546
9.5;6.5;12.95;5.25;3.6694686263817538
12.5;6.5;12.95;5.25;1.328533025558642
2.0;-15.25;12.95;5.25;23.24118112317014
11.0;6.5;13.46;7.85;2.806082678753426
11.0;8.0;13.46;7.85;2.4645689278249057
9.5;6.5;13.46;7.85;4.183790147701006
2.0;-15.25;13.46;7.85;25.786461564161918
2.0;-15.25;13.46;7.85;25.786461564161918
14.0;3.5;14.98;7.55;4.166881327803805
9.5;6.5;14.98;7.55;5.57968637111442
9.5;6.5;14.98;7.55;5.57968637111442
9.5;6.5;14.98;7.55;5.57968637111442
12.5;8.0;14.98;7.55;2.5204959829366924
0.5;3.5;21.45;6.62;21.18105049330651
21.5;5.0;21.45;6.62;1.62077142126828
23.0;5.0;21.45;6.62;2.24207493184327
23.0;6.5;21.45;6.62;1.5546382215808288
20.0;3.5;21.45;6.62;3.4404796177277372
0.5;-10.75;21.84;5.16;26.61810849778774
-8.5;-9.25;21.84;5.16;33.58814820736624
2.0;-10.75;21.84;5.16;25.431352697015548
2.0;12.5;21.84;5.16;21.15422416445472
-8.5;-9.25;21.84;5.16;33.58814820736624
0.5;-10.75;22.38;3.94;26.353946573521014
0.5;-10.75;22.38;3.94;26.353946573521014
-8.5;-9.25;22.38;3.94;33.579018746830585
26.0;6.5;22.38;3.94;4.433734317705563
0.5;-10.75;22.38;3.94;26.353946573521014
-8.5;-9.25;22.3;6.36;34.529872574337716
24.5;8.0;22.3;6.36;2.7440116617827988
20.0;8.0;22.3;6.36;2.824818578245336
21.5;3.5;22.3;6.36;2.969781136716981
20.0;8.0;22.3;6.36;2.824818578245336
0.5;-16.75;28.12;7.57;36.80117932892912
24.5;8.0;28.12;7.57;3.6454492178605378
-8.5;-9.25;28.12;7.57;40.29809921075683
21.5;3.5;28.12;7.57;7.771055269395529
2.0;-18.25;28.12;7.57;36.72773883592618
2.0;-10.75;31.78;7.62;34.99007430686594
0.5;-3.25;31.78;7.62;33.1148803410189
2.0;-10.75;31.78;7.62;34.99007430686594
2.0;-12.25;31.78;7.62;35.8003533502115
2.0;-18.25;31.78;7.62;39.44750055453451
30.5;8.0;32.16;7.08;1.8978935691971741
-8.5;-9.25;32.16;7.08;43.81671484719045
29.0;3.5;32.16;7.08;4.7751439768869774
20.0;8.0;32.16;7.08;12.19475297002772
2.0;12.5;32.16;7.08;30.643139525838404
0.5;-10.75;32.68;3.48;35.18586790175851
-8.5;-9.25;32.68;3.48;43.10272961193989
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-10.75;32.68;3.48;35.18586790175851
2.0;-12.25;32.68;3.48;34.47746075336755
30.5;3.5;23.5;4.22;7.036931149300808
0.5;-4.75;23.5;4.22;24.68726189758597
24.5;5.0;23.5;4.22;1.2682271089990154
32.0;3.5;23.5;4.22;8.530439613525202
24.5;5.0;23.5;4.22;1.2682271089990154
2.0;-18.25;25.23;7.78;34.888304630635176
-8.5;-9.25;25.23;7.78;37.78536489171436
2.0;-18.25;25.23;7.78;34.888304630635176
0.5;-10.75;25.23;7.78;30.90200317131561
0.5;-15.25;25.23;7.78;33.79280692691864
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-16.0;-9.25;-23.9;-9.65;7.910120100226037
0.5;12.5;-23.0;-10.55;32.91735864251565
0.5;12.5;-23.0;-10.55;32.91735864251565
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-22.0;-10.75;-19.65;-10.7;2.3505318547086334
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-16.0;-9.25;-15.5;-9.6;0.6103277807866849
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-10.0;-10.75;-12.9;-10.5;2.910755915565577
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-14.5;-10.75;-10.55;-9.9;4.040420770167383
0.5;-16.75;-10.55;-9.9;13.000961502904314
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
0.5;-4.75;-9.2;-10.75;11.405700329221348
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-5.5;-10.75;-6.35;-10.2;1.0124228365658294
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
-8.5;-10.75;-6.35;-10.2;2.2192341021172153
20.0;8.0;-6.35;-10.2;32.02440475637291
-8.5;-10.75;-4.1;-9.9;4.481350242951336
-2.5;-9.25;-4.1;-9.9;1.726991603917054
2.0;-9.25;-4.1;-9.9;6.134533397088974
32.0;5.0;-4.1;-9.9;39.054065089309205
2.0;-9.25;-4.1;-9.9;6.134533397088974
32.0;5.0;-2.05;-11.1;37.66447264996551
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;5.0;-2.05;-11.1;37.66447264996551
30.5;3.5;-2.05;-11.1;35.67439558002349
-10.0;-9.25;-2.05;-11.1;8.162413858657255
32.0;5.0;-0.95;-9.95;36.182937968053395
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
-8.5;-9.25;-0.95;-9.95;7.582380892569299
24.5;3.5;-0.95;-9.95;28.78549982195897
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;5.0;0.85;-18.55;39.0502880911268
23.0;8.0;0.85;-18.55;34.57636475976039
32.0;5.0;0.85;-18.55;39.0502880911268
24.5;3.5;0.85;-18.55;32.33457901380502
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;1.15;-15.15;36.84759150880828
30.5;3.5;1.15;-15.15;34.774200206474916
29.0;3.5;1.15;-15.15;33.51783107541417
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
29.0;3.5;0.75;-13.05;32.74087659180799
32.0;5.0;0.75;-13.05;36.088294501125986
29.0;3.5;0.75;-13.05;32.74087659180799
29.0;3.5;0.75;-13.05;32.74087659180799
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;3.5;1.55;-11.95;34.14535107448743
23.0;3.5;1.55;-11.95;26.434920086885075
26.0;6.5;1.55;-11.95;30.63013222302509
32.0;6.5;1.55;-11.95;35.603440844952054
23.0;3.5;1.55;-11.95;26.434920086885075
30.5;3.5;1.2;-9.05;31.874637252837875
21.5;5.0;1.2;-9.05;24.68790189546289
30.5;3.5;1.2;-9.05;31.874637252837875
30.5;3.5;1.2;-9.05;31.874637252837875
29.0;3.5;1.2;-9.05;30.501516355748613
29.0;3.5;1.65;-6.3;29.052753742115392
32.0;5.0;1.65;-6.3;32.3853747855417
29.0;3.5;1.65;-6.3;29.052753742115392
30.5;3.5;1.65;-6.3;30.469041665270673
26.0;6.5;1.65;-6.3;27.509316603652664
21.5;5.0;1.2;-3.7;22.085742007005333
27.5;8.0;1.2;-3.7;28.78506557227202
26.0;6.5;1.2;-3.7;26.815667062372327
32.0;8.0;1.2;-3.7;32.94738229359049
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;3.5;1.85;-2.25;23.368461652406644
0.5;-4.75;1.85;-2.25;2.8412145290350743
27.5;8.0;1.85;-2.25;27.622183114301446
24.5;5.0;1.85;-2.25;23.782031031852597
24.5;3.5;1.85;-2.25;23.368461652406644
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
23.0;5.0;1.71;1.81;21.527661275670425
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
2.0;8.0;2.02;7.45;0.5503635162326804
5.0;8.0;2.02;7.45;3.030330015031366
5.0;8.0;2.02;7.45;3.030330015031366
21.5;5.0;2.02;7.45;19.633463779985437
21.5;5.0;2.02;7.45;19.633463779985437
0.5;11.0;2.49;7.6;3.9395558125250623
12.5;8.0;2.49;7.6;10.017988820117539
2.0;11.0;2.49;7.6;3.4351273629954395
5.0;8.0;2.49;7.6;2.5416726775885206
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;9.5;1.52;9.32;1.035760590097924
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;12.5;1.52;9.32;3.216022387981775
30.5;8.0;0.78;10.94;29.865063201004613
23.0;6.5;0.78;10.94;22.659258593343253
32.0;8.0;0.78;10.94;31.358124943943952
24.5;5.0;0.78;10.94;24.45244364066708
0.5;9.5;0.78;10.94;1.4669696656713793
30.5;8.0;1.39;6.61;29.14316729526837
2.0;8.0;1.39;6.61;1.5179591562357662
2.0;2.0;1.39;6.61;4.6501827921061345
24.5;5.0;1.39;6.61;23.166013899676393
2.0;8.0;1.39;6.61;1.5179591562357662
2.0;8.0;4.51;7.63;2.537124356431903
11.0;6.5;4.51;7.63;6.587639941587579
12.5;8.0;4.51;7.63;7.998562370826398
11.0;8.0;4.51;7.63;6.500538439237168
8.0;3.5;4.51;7.63;5.40712492920221
